

RUK	= "countries/Reichskommissariatukraine.txt"
RBL	= "countries/Reichskommissariatbelarus.txt"
RLA	= "countries/Reichskommissariatlatvia.txt"
RLI = "countries/Reichskommissariatlithuania.txt"
RES = "countries/Reichskommissariatestonia.txt"
RPO = "countries/Reichskommissariatpoland.txt"
RCZ = "countries/Reichskommissariatczechia.txt"
RBE = "countries/Reichskommissariatbelgium.txt"
RHO = "countries/Reichskommissariatnetherlands.txt"
RNO	= "countries/Reichskommissariatnorway.txt"
RFR = "countries/Reichskommissariatfrance.txt"
RAR = "countries/Reichskommissariatarmenia.txt"
RAZ = "countries/Reichskommissariatazerbaijan.txt"
RGE = "countries/Reichskommissariatgeorgia.txt"
RCA	= "countries/Reichskommissariatcaucasus.txt"
RMO	= "countries/Reichskommissariatmuscovy.txt"
RLV = "countries/Reichskommissariatlivonia.txt"
RMR = "countries/Reichskommissariatmountainrepublic.txt"
RCO	= "countries/Reichskommissariatcourland.txt"
RCR	= "countries/Reichskommissariatcrimea.txt"
FLC = "countries/Florence.txt"
TYR = "countries/Tyrol.txt"
CTH = "countries/Carinthia.txt"
STY = "countries/Styria.txt"
CRN = "countries/Carniola.txt"
CEL = "countries/Celje.txt"
ARA = "countries/Aragon.txt"
MEA = "countries/Morea.txt"
ATH = "countries/Athens.txt"
EPI = "countries/Epirus.txt"
TRE = "countries/Trebizond.txt"
LIV = "countries/Livonian order.txt"
TEU = "countries/Teutonic order.txt"
POM = "countries/Pomerania.txt"
BDB = "countries/Brandenburg.txt"
SAA = "countries/Saarland.txt"
WOO = "countries/Waloonia.txt"
FLA = "countries/Flanders.txt"
LIE = "countries/Liege.txt"
BRB = "countries/Brabant.txt"
HLL = "countries/Hollandprovince.txt"
UTR = "countries/Utrecht.txt"
GEL = "countries/Gelderland.txt"
FRI = "countries/Friesland.txt"
BUR = "countries/Burgundy.txt"
PRV = "countries/Provence.txt"
BMN = "countries/Bremen.txt"
HBG = "countries/Hamburg.txt"
LBK = "countries/Lubeck.txt"
FKF = "countries/Frankfurt.txt"
HSE = "countries/Hesse Electorate.txt"
WLD = "countries/Waldeck.txt"
NAS = "countries/Nassau.txt"
RAG = "countries/Ragusa.txt"
NAX = "countries/Naxos.txt"
PRS = "countries/Paris Commune.txt"
NEU = "countries/Neuchatel.txt"
HOH = "countries/Hohenzollern.txt"
WTF = "countries/Westphalia.txt"
BRG = "countries/Berg.txt"
DPU = "countries/Duchy of Prussia.txt"
VAL = "countries/Valais.txt"
LOR = "countries/Lorraine.txt"
ANH = "countries/Anhalt.txt"
BRU = "countries/Brunswick.txt"
LIP = "countries/Lippe.txt"
MAG = "countries/Magdeburg.txt"
RUP = "countries/Ruppin.txt"
RHI = "countries/Rhineland.txt"
GOS = "countries/Goslar.txt"
MUN = "countries/Munster.txt"
HLS = "countries/Holstein.txt"
DIT = "countries/Dithmarschen.txt"
MRD	= "countries/Mordovia.txt"
CIR	= "countries/Circassia.txt"
JAN = "countries/Jan Mayen.txt"
SMI = "countries/Sami.txt"
GRN = "countries/Greenland.txt"
ZZZ	= "countries/uninhabited territory.txt"
KRC = "countries/Karachay Cherkessia.txt"
ING = "countries/Ingushetia.txt"
ADY = "countries/Adygea.txt"
ADJ = "countries/Adjara.txt"
NCP = "countries/Northern Cyprus.txt"
MSS = "countries/Transnistria.txt"
ART = "countries/Nagarno Karabakh.txt"
OLD = "countries/Oldenburg.txt"
BAD = "countries/Baden.txt"
HES = "countries/Hesse.txt"
THU = "countries/Thuringia.txt"

GER	= "countries/Germany.txt"
ENG = "countries/United Kingdom.txt"
SOV = "countries/Soviet Union.txt"
SWE = "countries/Sweden.txt"
FRA = "countries/France.txt"
LUX	= "countries/Luxemburg.txt"
BEL	= "countries/Belgium.txt"
HOL	= "countries/Holland.txt"
CZE	= "countries/Czechoslovakia.txt"
POL	= "countries/Poland.txt"
AUS	= "countries/Austria.txt"
LIT	= "countries/Lithuania.txt"
EST	= "countries/Estonia.txt"
LAT	= "countries/Latvia.txt"
SPR = "countries/Spain.txt"
ITA = "countries/Italy.txt"
ROM = "countries/Romania.txt"
YUG = "countries/Yugoslavia.txt"
SER = "countries/Serbia.txt"
SWI = "countries/Switzerland.txt"
TUR = "countries/Turkey.txt"
GRE = "countries/Greece.txt"
ALB = "countries/Albania.txt"
NOR = "countries/Norway.txt"
DEN = "countries/Denmark.txt"
BUL = "countries/Bulgaria.txt"
POR = "countries/Portugal.txt"
FIN = "countries/Finland.txt"
IRE = "countries/Ireland.txt"
HUN = "countries/Hungary.txt"
AFG = "countries/Afghanistan.txt"
ARG = "countries/Argentina.txt"
AST = "countries/Australia.txt"
BHU = "countries/Bhutan.txt"
BOL = "countries/Bolivia.txt"
BRA = "countries/Brazil.txt"
CAN = "countries/Canada.txt"
CHI = "countries/China.txt"
CHL = "countries/Chile.txt"
COL = "countries/Colombia.txt"
COS = "countries/Costa Rica.txt"
ECU = "countries/Ecuador.txt"
ELS = "countries/El Salvador.txt"
ETH = "countries/Ethiopia.txt"
GUA = "countries/Guatemla.txt"
HON = "countries/Honduras.txt"
IRQ = "countries/Iraq.txt"
JAP = "countries/Japan.txt"
KOR = "countries/Korea.txt"
LIB = "countries/Liberia.txt"
MEX = "countries/Mexico.txt"
MEN = "countries/Mengkukuo.txt"
NEP = "countries/Nepal.txt"
NIC = "countries/Nicaragua.txt"
NZL = "countries/New Zealand.txt"
PAN = "countries/Panama.txt"
PER = "countries/Persia.txt"
PHI = "countries/Philippines.txt"
PRU = "countries/Peru.txt"
SAF = "countries/South Africa.txt"
SAU = "countries/Saudi Arabia.txt"
SIA = "countries/Siam.txt"
SIK = "countries/Sinkiang.txt"
TIB = "countries/Tibet.txt"
URG = "countries/Uruguay.txt"
VEN = "countries/Venezula.txt"
YUN = "countries/Yunnan.txt"
USA = "countries/USA.txt"
MON = "countries/Mongolia.txt"
TAN = "countries/Tannu Tuva.txt"
PAR = "countries/Paraguay.txt"
CUB = "countries/Cuba.txt"
DOM = "countries/Dominican Republic.txt"
HAI = "countries/Haiti.txt"
YEM = "countries/Yeman.txt"
OMA = "countries/Oman.txt"
SLO = "countries/Slovakia.txt"
RAJ = "countries/British Raj.txt"
CRO = "countries/Croatia.txt"
GXC = "countries/Guangxi.txt"
PRC = "countries/ComChina.txt"
SHX = "countries/Shanxi.txt"
XSM = "countries/Xibei San Ma.txt"
ICE = "countries/Iceland.txt"
LEB = "countries/Lebanon.txt"
JOR = "countries/Jordan.txt"
SYR = "countries/Syria.txt"
EGY = "countries/Egypt.txt"
LBA = "countries/Libya.txt"
WGR = "countries/West Germany.txt"
DDR = "countries/East Germany.txt"
PAL = "countries/Palestine.txt"
ISR = "countries/Israel.txt"
VIN = "countries/Vietnam.txt"
CAM = "countries/Cambodia.txt"
MAL = "countries/Malaysia.txt"
INS = "countries/Indonesia.txt"
LAO = "countries/Laos.txt"
MNT = "countries/Montenegro.txt"
UKR = "countries/Ukraine.txt"
GEO = "countries/Georgia.txt"
KAZ = "countries/Kazakhstan.txt" 
AZR = "countries/Azerbaijan.txt"
ARM = "countries/Armenia.txt"
BLR = "countries/Belarus.txt"
ANG = "countries/Angola.txt"
MZB = "countries/Mozambique.txt"
ZIM = "countries/Zimbabwe.txt"
COG = "countries/Congo.txt"
KEN = "countries/Kenya.txt"
PAK = "countries/Pakistan.txt"
BOT = "countries/Botswana.txt"
MAN = "countries/Manchukou.txt"
BAH = "countries/Bahamas.txt"
BAN = "countries/Bangladesh.txt"
BLZ = "countries/Belize.txt"
BRM = "countries/Burma.txt"
CRC = "countries/Curacao.txt"
GDL = "countries/Guadeloupe.txt"
GYA = "countries/Guyana.txt"
JAM = "countries/Jamaica.txt"
KYR = "countries/Kyrgyzstan.txt"
MAD = "countries/Madagascar.txt"
MOL = "countries/Moldova.txt"
PNG = "countries/Papua New Guinea.txt"
PUE = "countries/Puerto Rico.txt"
QAT = "countries/Qatar.txt"
SCO = "countries/Scotland.txt"
SRL = "countries/Sri Lanka.txt"
SUR = "countries/Suriname.txt"
TAJ = "countries/Tajikistan.txt"
TRI = "countries/Trinidad and Tobago.txt"
TMS = "countries/Turkmenistan.txt"
UAE = "countries/United Arab Emirates.txt"
UZB = "countries/Uzbekistan.txt"
KUW = "countries/Kuwait.txt"
CYP = "countries/Cyprus.txt"
MLT = "countries/Malta.txt"
ALG = "countries/Algeria.txt"
MOR = "countries/Morocco.txt"
TUN = "countries/Tunisia.txt"
SUD = "countries/Sudan.txt"
ERI = "countries/Eritrea.txt"
DJI = "countries/Djibouti.txt"
SOM = "countries/Somalia.txt"
UGA = "countries/Uganda.txt"
RWA = "countries/Rwanda.txt"
BRD = "countries/Burundi.txt"
TZN = "countries/Tanzania.txt"
ZAM = "countries/Zambia.txt"
MLW = "countries/Malawi.txt"
GAB = "countries/Gabon.txt"
RCG = "countries/Republic of Congo.txt"
EQG = "countries/Equatorial Guinea.txt"
CMR = "countries/Cameroon.txt"
CAR = "countries/Central African Republic.txt"
CHA = "countries/Chad.txt"
NGA = "countries/Nigeria.txt"
DAH = "countries/Dahomey.txt"
TOG = "countries/Togo.txt"
GHA = "countries/Ghana.txt"
IVO = "countries/Ivory Coast.txt"
VOL = "countries/Upper Volta.txt"
MLI = "countries/Mali.txt"
SIE = "countries/Sierra Leone.txt"
GNA = "countries/Guinea.txt"
GNB = "countries/Guinea-Bissau.txt"
SEN = "countries/Senegal.txt"
GAM = "countries/Gambia.txt"
WLS = "countries/Wales.txt"
NGR = "countries/Niger.txt"
CSA = "countries/CSA.txt"
USB = "countries/USB.txt"#neutral US bloc during civil war in MTG
MRT = "countries/Mauritania.txt"
NMB = "countries/Namibia.txt"
WES = "countries/Western Sahara.txt"
BAS = "countries/British Antilles.txt"
CAY = "countries/Cayenne.txt"
MLD = "countries/Maldives.txt"
FIJ = "countries/Fiji.txt"
FSM = "countries/Micronesia.txt"
TAH = "countries/Tahiti.txt"
GUM = "countries/Guam.txt"
SOL = "countries/Solomon.txt"
SAM = "countries/Samoa.txt"
HAW = "countries/Hawaii.txt"
SLV = "countries/Slovenia.txt"
BOS = "countries/Bosnia.txt"
HRZ = "countries/Herzegovina.txt"
MAC = "countries/Macedonia.txt"
NIR = "countries/Northern Ireland.txt"
BAY = "countries/Bavaria.txt"
MEK = "countries/Mecklenburg.txt"
PRE = "countries/Prussia.txt"
SAX = "countries/Saxony.txt"
HAN = "countries/Hanover.txt"
WUR = "countries/Wurtemberg.txt"
SHL = "countries/Schleswig-Holstein.txt"
CAT = "countries/Catalonia.txt"
NAV = "countries/Navarra.txt"
GLC = "countries/Galicia.txt"
ADU = "countries/Andalusia.txt"
BRI = "countries/Brittany.txt"
OCC = "countries/Occitania.txt"
COR = "countries/Corsica.txt"
KUR = "countries/Kurdistan.txt"
TRA = "countries/Transylvania.txt"
DNZ = "countries/Danzig.txt"
SIL = "countries/Silesia.txt"
KSH = "countries/Kashubia.txt"
DON = "countries/Don Republic.txt"
KUB = "countries/Kuban Republic.txt"
BUK = "countries/Bukharan Republic.txt"
ALT = "countries/Altay.txt"
KAL = "countries/Kalmykia.txt"
KAR = "countries/Karelia.txt"
CRI = "countries/Crimea.txt"
TAT = "countries/Tatarstan.txt"
CIN = "countries/Chechnya Ingushetia.txt"
DAG = "countries/Dagestan.txt"
BYA = "countries/Buryatia.txt"
CKK = "countries/Chukotka.txt"
FER = "countries/Fareastern Republic.txt"
YAK = "countries/Yakutia.txt"
VLA = "countries/Vladivostok.txt"
KKP = "countries/Karakalpakstan.txt"
YAM = "countries/Yamalia.txt"
TAY = "countries/Taymyria.txt"
OVO = "countries/Ostyak Vogulia.txt"
NEN = "countries/Nenetsia.txt"
KOM = "countries/Komi.txt"
ABK = "countries/Abkhazia.txt"
KBK = "countries/Kabardino Balkaria.txt"
NOA = "countries/North Ossetia.txt"
VGE = "countries/Volga Germany.txt"
BSK = "countries/Bashkortostan.txt"
KHI = "countries/Khiva.txt"
UDM = "countries/Udmurtia.txt"
CHU = "countries/Chuvashia.txt"
MEL = "countries/Mariel.txt"
RIF = "countries/Rif.txt"
HAR = "countries/Harar.txt"
TIG = "countries/Tigray.txt"
AFA = "countries/Afar.txt"
BEG = "countries/Benishangul-Gumuz.txt"
GBA = "countries/Gambela.txt"
SID = "countries/Sidamo.txt"
ORO = "countries/Oromo.txt"
QEM = "countries/Qemant.txt"
KHA = "countries/Khakassia.txt"
AOI = "countries/Italian East Africa.txt"
LBV = "countries/Lombardy Venetia.txt"
PAP = "countries/Papal States.txt"
TOS = "countries/Tuscany.txt"
SPM = "countries/Sardinia Piedmont.txt"
TTS = "countries/The Two Sicilies.txt"
OTO = "countries/Ottomans.txt"
AUH = "countries/Austria Hungary.txt"
RUS = "countries/Russian Empire.txt"
QIN = "countries/Qing China.txt"
WAD = "countries/Wadai.txt"
DRF = "countries/Darfur.txt"
SKT = "countries/Sokoto.txt"

RAP = "countries/Rapa Nui.txt"
YUC = "countries/Yucatan.txt"
RIG = "countries/Rio Grande.txt"
QUE = "countries/Quebec.txt"

# WELSH ARGENTINA
WLA = "countries/Welsh Argentina.txt"

# AMERINDIAN NATIONS (no starting cores)
GAR = "countries/Guarani.txt"
INC = "countries/Inca.txt"
MIS = "countries/Miskito.txt"
MAY = "countries/Maya.txt"
INU = "countries/Inuit.txt"
CHR = "countries/Charrua.txt"
ITZ = "countries/Itza.txt"
NAH = "countries/Nahua.txt"
IAS = "countries/Isthmo Amerindia.txt"
